"","Id","Sex","Forearm","Weight","Age","Date","Pos","Para"
"822","fb_822","f",76.11,58.29,"1.71","9/9/2015",0,0
"823","fb_823","f",76.21,58.81,"1.76","9/10/2015",0,0
"824","fb_824","f",76.22,58.82,"1.77","9/11/2015",0,0
"825","fb_825","f",76.25,58.83,"1.78","9/12/2015",0,0
"826","fb_826","f",76.26,58.83,"1.78","9/13/2015",0,0
"827","fb_827","f",76.28,58.92,"1.79","9/14/2015",0,0
"828","fb_828","f",76.28,58.94,"1.82","9/15/2015",0,0
"829","fb_829","f",76.31,58.97,"1.84","9/16/2015",0,0
"830","fb_830","f",76.33,59,"1.85","9/17/2015",0,0
"831","fb_831","f",76.33,59.08,"1.85","9/8/2015",0,0
"832","fb_832","f",76.34,59.1,"1.85","9/9/2015",0,0
"833","fb_833","f",76.34,59.11,"1.86","9/10/2015",0,0
"834","fb_834","f",76.37,59.12,"1.86","9/11/2015",0,0
"835","fb_835","f",76.39,59.16,"1.87","9/12/2015",0,0
"836","fb_836","f",76.39,59.2,"1.88","9/13/2015",0,0
"837","fb_837","f",76.4,59.2,"1.89","9/14/2015",0,0
"838","fb_838","f",76.44,59.21,"1.9","9/15/2015",0,0
"839","fb_839","f",76.46,59.22,"1.91","9/16/2015",0,0
"840","fb_840","f",76.47,59.23,"1.92","9/17/2015",0,0
"841","fb_841","f",76.48,59.28,"1.93","9/8/2015",1,5
"842","fb_842","f",76.48,59.42,"1.93","9/9/2015",0,0
"843","fb_843","f",76.49,59.44,"1.94","9/10/2015",0,0
"844","fb_844","f",76.49,59.49,"1.94","9/11/2015",0,0
"845","fb_845","f",76.5,59.5,"1.94","9/12/2015",0,0
"846","fb_846","f",76.5,59.51,"1.95","9/13/2015",0,0
"847","fb_847","f",76.5,59.52,"1.95","9/14/2015",0,0
"848","fb_848","f",76.53,59.6,"1.95","9/15/2015",0,0
"849","fb_849","f",76.53,59.65,"1.96","9/16/2015",0,0
"850","fb_850","f",76.54,59.68,"1.96","9/17/2015",0,0
"851","fb_851","f",76.56,59.84,"1.97","9/8/2015",0,0
"852","fb_852","f",76.57,59.9,"1.97","9/9/2015",0,0
"853","fb_853","f",76.59,59.93,"1.98","9/10/2015",0,0
"854","fb_854","f",76.65,60.04,"1.99","9/11/2015",0,0
"855","fb_855","f",76.66,60.12,"1.99","9/12/2015",0,0
"856","fb_856","f",76.69,60.13,"1.99","9/13/2015",0,0
"857","fb_857","f",76.73,60.14,"1.99","9/14/2015",0,0
"858","fb_858","f",76.73,60.37,"2.11","9/15/2015",0,0
"859","fb_859","f",76.74,60.43,"2.12","9/16/2015",0,0
"860","fb_860","f",76.74,60.44,"2.13","9/17/2015",0,0
"861","fb_861","m",70.93,50.2,"0.96","9/8/2015",0,0
"862","fb_862","m",72.38,53.69,"0.98","9/9/2015",0,0
"863","fb_863","m",72.63,54.09,"0.99","9/10/2015",0,0
"864","fb_864","m",72.64,54.36,"0.99","9/11/2015",0,0
"865","fb_865","m",72.69,54.74,"0.99","9/12/2015",0,0
"866","fb_866","m",72.81,54.75,"1","9/13/2015",1,17
"867","fb_867","m",72.84,54.83,"1","9/14/2015",0,0
"868","fb_868","m",73.3,55.34,"1","9/15/2015",0,0
"869","fb_869","m",74.41,55.89,"1","9/16/2015",0,0
"870","fb_870","m",74.52,55.94,"1.01","9/17/2015",0,0
"871","fb_871","m",74.69,56.34,"1.01","9/8/2015",0,0
"872","fb_872","m",74.93,56.92,"1.02","9/9/2015",0,0
"873","fb_873","m",75.14,57.12,"1.02","9/10/2015",0,0
"874","fb_874","m",75.18,57.65,"1.03","9/11/2015",0,0
"875","fb_875","m",75.78,58.18,"1.04","9/12/2015",0,0
"876","fb_876","m",91.33,84.62,"1.7","9/13/2015",1,6
"877","fb_877","m",91.33,84.74,"1.7","9/14/2015",0,0
"878","fb_878","m",91.34,84.9,"1.71","9/15/2015",0,0
"879","fb_879","m",91.36,84.93,"1.72","9/16/2015",0,0
"880","fb_880","m",91.38,85.27,"1.75","9/17/2015",0,0
"881","fb_881","m",91.41,85.38,"1.76","9/8/2015",0,0
"882","fb_882","m",91.41,85.91,"1.79","9/9/2015",0,0
"883","fb_883","m",91.63,86.11,"1.83","9/10/2015",0,0
"884","fb_884","m",91.66,86.13,"1.83","9/11/2015",0,0
"885","fb_885","m",91.83,86.13,"1.84","9/12/2015",0,0
"886","fb_886","m",91.97,86.22,"1.85","9/13/2015",0,0
"887","fb_887","m",93.68,86.3,"1.86","9/14/2015",0,0
"888","fb_888","m",93.97,86.31,"1.9","9/15/2015",0,0
"889","fb_889","m",93.97,86.33,"1.92","9/16/2015",0,0
"890","fb_890","m",94.01,86.45,"1.93","9/17/2015",1,4
"891","fb_891","m",94.02,86.48,"1.94","9/8/2015",0,0
"892","fb_892","m",94.03,86.62,"1.95","9/9/2015",0,0
"893","fb_893","m",94.06,86.65,"1.96","9/10/2015",0,0
"894","fb_894","m",94.07,87.07,"1.96","9/11/2015",0,0
"895","fb_895","m",94.09,87.1,"1.97","9/12/2015",0,0
"896","fb_896","m",94.1,87.19,"1.99","9/13/2015",0,0
"897","fb_897","m",94.1,87.25,"2.02","9/14/2015",0,0
"898","fb_898","m",94.12,87.32,"2.05","9/15/2015",0,0
"899","fb_899","m",94.12,87.49,"2.06","9/16/2015",0,0
"900","fb_900","m",94.15,87.52,"2.1","9/17/2015",0,0
"901","fb_901","f",73.71,55.06,"1.07","10/8/2015",0,0
"902","fb_902","f",74.68,55.08,"1.1","10/9/2015",0,0
"903","fb_903","f",74.7,55.09,"1.1","10/10/2015",0,0
"904","fb_904","f",74.84,55.21,"1.1","10/11/2015",0,0
"905","fb_905","f",75.12,55.31,"1.1","10/12/2015",0,0
"906","fb_906","f",75.24,55.38,"1.11","10/13/2015",0,0
"907","fb_907","f",75.35,55.41,"1.11","10/14/2015",0,0
"908","fb_908","f",75.58,55.5,"1.11","10/15/2015",1,12
"909","fb_909","f",75.64,55.54,"1.11","10/16/2015",0,0
"910","fb_910","f",75.75,55.57,"1.12","10/17/2015",1,14
"911","fb_911","f",75.95,55.77,"1.12","10/8/2015",0,0
"912","fb_912","f",75.96,55.88,"1.13","10/9/2015",0,0
"913","fb_913","f",76.08,56.02,"1.14","10/10/2015",0,0
"914","fb_914","f",76.09,56.04,"1.14","10/11/2015",0,0
"915","fb_915","f",76.11,56.07,"1.14","10/12/2015",0,0
"916","fb_916","f",76.21,56.75,"1.15","10/13/2015",0,0
"917","fb_917","f",76.22,56.89,"1.15","10/14/2015",0,0
"918","fb_918","f",76.25,56.96,"1.15","10/15/2015",0,0
"919","fb_919","f",76.26,56.97,"1.16","10/16/2015",0,0
"920","fb_920","f",76.28,57.01,"1.16","10/17/2015",0,0
"921","fb_921","f",76.28,57.28,"1.78","10/8/2015",0,0
"922","fb_922","f",76.29,58.29,"1.82","10/9/2015",0,0
"923","fb_923","f",76.31,58.81,"1.87","10/10/2015",0,0
"924","fb_924","f",76.33,58.82,"1.88","10/11/2015",0,0
"925","fb_925","f",76.33,58.83,"1.89","10/12/2015",0,0
"926","fb_926","f",76.34,58.83,"1.89","10/13/2015",0,0
"927","fb_927","f",76.34,58.92,"1.9","10/14/2015",0,0
"928","fb_928","f",76.36,58.94,"1.93","10/15/2015",0,0
"929","fb_929","f",76.37,58.97,"1.95","10/16/2015",0,0
"930","fb_930","f",76.39,59,"1.96","10/17/2015",0,0
"931","fb_931","f",76.39,59.08,"1.96","10/8/2015",0,0
"932","fb_932","f",76.4,59.1,"1.96","10/9/2015",0,0
"933","fb_933","f",76.44,59.11,"1.97","10/10/2015",0,0
"934","fb_934","f",76.46,59.12,"1.97","10/11/2015",0,0
"935","fb_935","f",76.47,59.16,"1.98","10/12/2015",0,0
"936","fb_936","f",76.48,59.2,"1.99","10/13/2015",0,0
"937","fb_937","f",76.48,59.2,"2","10/14/2015",0,0
"938","fb_938","f",76.48,59.21,"2.01","10/15/2015",0,0
"939","fb_939","f",76.49,59.22,"2.02","10/16/2015",0,0
"940","fb_940","f",76.49,59.23,"2.03","10/17/2015",1,6
"941","fb_941","f",76.5,59.28,"2.04","10/8/2015",0,0
"942","fb_942","f",76.5,59.42,"2.04","10/9/2015",0,0
"943","fb_943","f",76.5,59.44,"2.05","10/10/2015",0,0
"944","fb_944","f",76.52,59.49,"2.05","10/11/2015",0,0
"945","fb_945","f",76.53,59.5,"2.06","10/12/2015",0,0
"946","fb_946","f",76.53,59.51,"2.06","10/13/2015",0,0
"947","fb_947","f",76.54,59.52,"2.07","10/14/2015",0,0
"948","fb_948","f",76.56,59.6,"2.07","10/15/2015",0,0
"949","fb_949","f",76.57,59.65,"2.07","10/16/2015",0,0
"950","fb_950","f",76.57,59.68,"2.07","10/17/2015",0,0
"951","fb_951","f",76.59,59.84,"2.08","10/8/2015",0,0
"952","fb_952","f",76.63,59.9,"2.08","10/9/2015",0,0
"953","fb_953","f",76.65,59.93,"2.09","10/10/2015",0,0
"954","fb_954","f",76.66,60.04,"2.1","10/11/2015",0,0
"955","fb_955","f",76.69,60.12,"2.1","10/12/2015",0,0
"956","fb_956","f",76.73,60.13,"2.1","10/13/2015",0,0
"957","fb_957","f",76.73,60.14,"2.11","10/14/2015",0,0
"958","fb_958","f",76.74,60.37,"2.22","10/15/2015",0,0
"959","fb_959","f",76.74,60.43,"2.23","10/16/2015",0,0
"960","fb_960","f",77.29,60.44,"2.24","10/17/2015",0,0
"961","fb_961","m",74.63,54.7,"1.07","10/8/2015",1,9
"962","fb_962","m",76.08,58.19,"1.09","10/9/2015",0,0
"963","fb_963","m",76.33,58.59,"1.1","10/10/2015",0,0
"964","fb_964","m",76.34,58.86,"1.1","10/11/2015",0,0
"965","fb_965","m",76.39,59.24,"1.1","10/12/2015",0,0
"966","fb_966","m",76.51,59.25,"1.11","10/13/2015",1,11
"967","fb_967","m",76.54,59.33,"1.11","10/14/2015",0,0
"968","fb_968","m",77,59.84,"1.11","10/15/2015",0,0
"969","fb_969","m",78.11,60.39,"1.12","10/16/2015",0,0
"970","fb_970","m",78.22,60.44,"1.12","10/17/2015",0,0
"971","fb_971","m",78.39,60.84,"1.12","10/8/2015",1,9
"972","fb_972","m",78.63,61.42,"1.13","10/9/2015",0,0
"973","fb_973","m",78.84,61.62,"1.14","10/10/2015",0,0
"974","fb_974","m",78.88,62.15,"1.14","10/11/2015",0,0
"975","fb_975","m",79.48,62.68,"1.15","10/12/2015",0,0
"976","fb_976","m",91.33,84.62,"1.81","10/13/2015",0,0
"977","fb_977","m",91.33,84.74,"1.82","10/14/2015",0,0
"978","fb_978","m",91.34,84.9,"1.82","10/15/2015",0,0
"979","fb_979","m",91.36,84.93,"1.83","10/16/2015",0,0
"980","fb_980","m",91.38,85.27,"1.86","10/17/2015",0,0
"981","fb_981","m",91.41,85.38,"1.87","10/8/2015",0,0
"982","fb_982","m",91.41,85.91,"1.9","10/9/2015",0,0
"983","fb_983","m",91.63,86.11,"1.94","10/10/2015",0,0
"984","fb_984","m",91.66,86.13,"1.94","10/11/2015",0,0
"985","fb_985","m",91.83,86.13,"1.95","10/12/2015",0,0
"986","fb_986","m",91.97,86.22,"1.96","10/13/2015",0,0
"987","fb_987","m",93.68,86.3,"1.97","10/14/2015",0,0
"988","fb_988","m",93.97,86.31,"2.02","10/15/2015",0,0
"989","fb_989","m",93.97,86.33,"2.03","10/16/2015",0,0
"990","fb_990","m",94.01,86.45,"2.04","10/17/2015",0,0
"991","fb_991","m",94.02,86.48,"2.05","10/8/2015",0,0
"992","fb_992","m",94.03,86.62,"2.06","10/9/2015",0,0
"993","fb_993","m",94.06,86.65,"2.07","10/10/2015",0,0
"994","fb_994","m",94.07,87.07,"2.07","10/11/2015",0,0
"995","fb_995","m",94.09,87.1,"2.08","10/12/2015",0,0
"996","fb_996","m",94.1,87.19,"2.1","10/13/2015",0,0
"997","fb_997","m",94.1,87.25,"2.14","10/14/2015",0,0
"998","fb_998","m",94.12,87.32,"2.16","10/15/2015",0,0
"999","fb_999","m",94.12,87.49,"2.17","10/16/2015",0,0
"1000","fb_1000","m",94.15,87.52,"2.22","10/17/2015",0,0
"1001","fb_1001","f",75.24,57.28,"1.19","11/7/2015",0,0
"1002","fb_1002","f",76.21,57.29,"1.21","11/8/2015",0,0
"1003","fb_1003","f",76.23,57.31,"1.21","11/9/2015",0,0
"1004","fb_1004","f",76.28,57.32,"1.21","11/10/2015",0,0
"1005","fb_1005","f",76.29,57.44,"1.22","11/11/2015",0,0
"1006","fb_1006","f",76.31,57.54,"1.22","11/12/2015",0,0
"1007","fb_1007","f",76.33,57.57,"1.22","11/13/2015",0,0
"1008","fb_1008","f",76.33,57.6,"1.22","11/14/2015",0,0
"1009","fb_1009","f",76.34,57.61,"1.22","11/15/2015",0,0
"1010","fb_1010","f",76.34,57.64,"1.23","11/16/2015",0,0
"1011","fb_1011","f",76.36,57.73,"1.23","11/7/2015",0,0
"1012","fb_1012","f",76.37,57.8,"1.24","11/8/2015",0,0
"1013","fb_1013","f",76.37,57.91,"1.25","11/9/2015",0,0
"1014","fb_1014","f",76.39,58.05,"1.25","11/10/2015",0,0
"1015","fb_1015","f",76.39,58.07,"1.26","11/11/2015",0,0
"1016","fb_1016","f",76.4,58.1,"1.26","11/12/2015",1,4
"1017","fb_1017","f",76.44,58.29,"1.26","11/13/2015",0,0
"1018","fb_1018","f",76.46,58.78,"1.27","11/14/2015",0,0
"1019","fb_1019","f",76.47,58.81,"1.27","11/15/2015",0,0
"1020","fb_1020","f",76.48,58.82,"1.27","11/16/2015",0,0
"1021","fb_1021","f",76.48,58.83,"1.89","11/7/2015",0,0
"1022","fb_1022","f",76.48,58.83,"1.93","11/8/2015",0,0
"1023","fb_1023","f",76.49,58.92,"1.98","11/9/2015",0,0
"1024","fb_1024","f",76.49,58.92,"1.99","11/10/2015",0,0
"1025","fb_1025","f",76.5,58.94,"2","11/11/2015",0,0
"1026","fb_1026","f",76.5,58.97,"2.01","11/12/2015",0,0
"1027","fb_1027","f",76.5,58.99,"2.01","11/13/2015",0,0
"1028","fb_1028","f",76.52,59,"2.04","11/14/2015",0,0
"1029","fb_1029","f",76.53,59,"2.06","11/15/2015",0,0
"1030","fb_1030","f",76.53,59.04,"2.07","11/16/2015",0,0
"1031","fb_1031","f",76.54,59.08,"2.07","11/7/2015",0,0
"1032","fb_1032","f",76.56,59.1,"2.08","11/8/2015",0,0
"1033","fb_1033","f",76.57,59.11,"2.08","11/9/2015",0,0
"1034","fb_1034","f",76.57,59.12,"2.08","11/10/2015",0,0
"1035","fb_1035","f",76.59,59.16,"2.09","11/11/2015",0,0
"1036","fb_1036","f",76.63,59.2,"2.1","11/12/2015",0,0
"1037","fb_1037","f",76.65,59.2,"2.11","11/13/2015",0,0
"1038","fb_1038","f",76.65,59.21,"2.12","11/14/2015",0,0
"1039","fb_1039","f",76.66,59.22,"2.14","11/15/2015",0,0
"1040","fb_1040","f",76.69,59.23,"2.14","11/16/2015",0,0
"1041","fb_1041","f",76.73,59.28,"2.15","11/7/2015",0,0
"1042","fb_1042","f",76.73,59.42,"2.16","11/8/2015",0,0
"1043","fb_1043","f",76.74,59.44,"2.16","11/9/2015",0,0
"1044","fb_1044","f",76.74,59.49,"2.16","11/10/2015",0,0
"1045","fb_1045","f",76.77,59.5,"2.17","11/11/2015",0,0
"1046","fb_1046","f",76.88,59.51,"2.17","11/12/2015",0,0
"1047","fb_1047","f",76.97,59.52,"2.18","11/13/2015",1,6
"1048","fb_1048","f",77.08,59.6,"2.18","11/14/2015",0,0
"1049","fb_1049","f",77.11,59.65,"2.18","11/15/2015",0,0
"1050","fb_1050","f",77.28,59.68,"2.19","11/16/2015",0,0
"1051","fb_1051","f",77.29,59.84,"2.19","11/7/2015",0,0
"1052","fb_1052","f",77.29,59.9,"2.19","11/8/2015",0,0
"1053","fb_1053","f",77.41,59.93,"2.2","11/9/2015",0,0
"1054","fb_1054","f",77.42,60.04,"2.21","11/10/2015",0,0
"1055","fb_1055","f",77.44,60.12,"2.21","11/11/2015",0,0
"1056","fb_1056","f",77.54,60.13,"2.22","11/12/2015",0,0
"1057","fb_1057","f",77.55,60.14,"2.22","11/13/2015",0,0
"1058","fb_1058","f",77.58,60.37,"2.33","11/14/2015",0,0
"1059","fb_1059","f",77.59,60.43,"2.34","11/15/2015",0,0
"1060","fb_1060","f",77.61,60.44,"2.36","11/16/2015",0,0
"1061","fb_1061","m",78.33,59.2,"1.18","11/7/2015",0,0
"1062","fb_1062","m",79.78,62.69,"1.21","11/8/2015",0,0
"1063","fb_1063","m",80.03,63.09,"1.21","11/9/2015",0,0
"1064","fb_1064","m",80.04,63.36,"1.21","11/10/2015",0,0
"1065","fb_1065","m",80.09,63.74,"1.21","11/11/2015",0,0
"1066","fb_1066","m",80.21,63.75,"1.22","11/12/2015",1,9
"1067","fb_1067","m",80.24,63.83,"1.22","11/13/2015",0,0
"1068","fb_1068","m",80.7,64.34,"1.22","11/14/2015",0,0
"1069","fb_1069","m",81.61,64.39,"1.23","11/15/2015",0,0
"1070","fb_1070","m",81.72,64.44,"1.23","11/16/2015",0,0
"1071","fb_1071","m",81.89,64.84,"1.23","11/7/2015",0,0
"1072","fb_1072","m",82.13,65.42,"1.24","11/8/2015",0,0
"1073","fb_1073","m",82.34,65.62,"1.25","11/9/2015",1,9
"1074","fb_1074","m",82.38,66.15,"1.25","11/10/2015",0,0
"1075","fb_1075","m",82.98,66.68,"1.26","11/11/2015",0,0
"1076","fb_1076","m",91.33,84.62,"1.93","11/12/2015",0,0
"1077","fb_1077","m",91.33,84.74,"1.93","11/13/2015",0,0
"1078","fb_1078","m",91.34,84.9,"1.93","11/14/2015",0,0
"1079","fb_1079","m",91.36,84.93,"1.94","11/15/2015",1,3
"1080","fb_1080","m",91.38,85.27,"1.97","11/16/2015",0,0
"1081","fb_1081","m",91.41,85.38,"1.98","11/7/2015",0,0
"1082","fb_1082","m",91.41,85.91,"2.01","11/8/2015",0,0
"1083","fb_1083","m",91.63,86.11,"2.05","11/9/2015",0,0
"1084","fb_1084","m",91.66,86.13,"2.05","11/10/2015",0,0
"1085","fb_1085","m",91.83,86.13,"2.07","11/11/2015",0,0
"1086","fb_1086","m",91.97,86.22,"2.07","11/12/2015",0,0
"1087","fb_1087","m",93.68,86.3,"2.08","11/13/2015",0,0
"1088","fb_1088","m",93.97,86.31,"2.13","11/14/2015",0,0
"1089","fb_1089","m",93.97,86.33,"2.14","11/15/2015",0,0
"1090","fb_1090","m",94.01,86.45,"2.16","11/16/2015",0,0
"1091","fb_1091","m",94.02,86.48,"2.16","11/7/2015",0,0
"1092","fb_1092","m",94.03,86.62,"2.18","11/8/2015",0,0
"1093","fb_1093","m",94.06,86.65,"2.18","11/9/2015",0,0
"1094","fb_1094","m",94.07,87.07,"2.18","11/10/2015",0,0
"1095","fb_1095","m",94.09,87.1,"2.2","11/11/2015",0,0
"1096","fb_1096","m",94.1,87.19,"2.21","11/12/2015",0,0
"1097","fb_1097","m",94.1,87.25,"2.25","11/13/2015",0,0
"1098","fb_1098","m",94.12,87.32,"2.27","11/14/2015",0,0
"1099","fb_1099","m",94.12,87.49,"2.28","11/15/2015",0,0
"1100","fb_1100","m",94.15,87.52,"2.33","11/16/2015",0,0
"1101","fb_1101","f",76.48,58.83,"1.3","12/7/2015",0,0
"1102","fb_1102","f",76.48,58.83,"1.32","12/8/2015",1,10
"1103","fb_1103","f",76.49,58.92,"1.32","12/9/2015",0,0
"1104","fb_1104","f",76.49,58.92,"1.32","12/10/2015",0,0
"1105","fb_1105","f",76.5,58.94,"1.33","12/11/2015",0,0
"1106","fb_1106","f",76.5,58.97,"1.33","12/12/2015",0,0
"1107","fb_1107","f",76.5,58.99,"1.33","12/13/2015",0,0
"1108","fb_1108","f",76.52,59,"1.33","12/14/2015",0,0
"1109","fb_1109","f",76.53,59,"1.33","12/15/2015",0,0
"1110","fb_1110","f",76.53,59.04,"1.34","12/16/2015",0,0
"1111","fb_1111","f",76.54,59.08,"1.34","12/7/2015",1,3
"1112","fb_1112","f",76.56,59.1,"1.35","12/8/2015",0,0
"1113","fb_1113","f",76.57,59.11,"1.36","12/9/2015",0,0
"1114","fb_1114","f",76.57,59.12,"1.36","12/10/2015",0,0
"1115","fb_1115","f",76.57,59.16,"1.37","12/11/2015",0,0
"1116","fb_1116","f",76.59,59.2,"1.37","12/12/2015",0,0
"1117","fb_1117","f",76.63,59.2,"1.37","12/13/2015",0,0
"1118","fb_1118","f",76.65,59.21,"1.38","12/14/2015",0,0
"1119","fb_1119","f",76.65,59.22,"1.38","12/15/2015",0,0
"1120","fb_1120","f",76.66,59.23,"1.38","12/16/2015",0,0
"1121","fb_1121","f",76.69,59.28,"2","12/7/2015",0,0
"1122","fb_1122","f",76.73,59.31,"2.04","12/8/2015",0,0
"1123","fb_1123","f",76.73,59.32,"2.09","12/9/2015",0,0
"1124","fb_1124","f",76.74,59.34,"2.1","12/10/2015",0,0
"1125","fb_1125","f",76.74,59.35,"2.11","12/11/2015",1,6
"1126","fb_1126","f",76.77,59.42,"2.12","12/12/2015",0,0
"1127","fb_1127","f",76.88,59.44,"2.12","12/13/2015",0,0
"1128","fb_1128","f",76.97,59.44,"2.15","12/14/2015",0,0
"1129","fb_1129","f",77.08,59.47,"2.17","12/15/2015",0,0
"1130","fb_1130","f",77.11,59.47,"2.19","12/16/2015",0,0
"1131","fb_1131","f",77.28,59.49,"2.19","12/7/2015",0,0
"1132","fb_1132","f",77.29,59.5,"2.19","12/8/2015",0,0
"1133","fb_1133","f",77.29,59.51,"2.19","12/9/2015",0,0
"1134","fb_1134","f",77.41,59.52,"2.19","12/10/2015",0,0
"1135","fb_1135","f",77.42,59.56,"2.21","12/11/2015",0,0
"1136","fb_1136","f",77.44,59.57,"2.21","12/12/2015",0,0
"1137","fb_1137","f",77.47,59.6,"2.22","12/13/2015",1,3
"1138","fb_1138","f",77.47,59.6,"2.23","12/14/2015",0,0
"1139","fb_1139","f",77.49,59.63,"2.25","12/15/2015",0,0
"1140","fb_1140","f",77.5,59.63,"2.25","12/16/2015",0,0
"1141","fb_1141","f",77.5,59.65,"2.26","12/7/2015",0,0
"1142","fb_1142","f",77.52,59.68,"2.27","12/8/2015",0,0
"1143","fb_1143","f",77.52,59.74,"2.27","12/9/2015",0,0
"1144","fb_1144","f",77.53,59.84,"2.27","12/10/2015",0,0
"1145","fb_1145","f",77.54,59.88,"2.28","12/11/2015",0,0
"1146","fb_1146","f",77.54,59.9,"2.28","12/12/2015",0,0
"1147","fb_1147","f",77.55,59.9,"2.29","12/13/2015",0,0
"1148","fb_1148","f",77.56,59.93,"2.29","12/14/2015",0,0
"1149","fb_1149","f",77.57,59.93,"2.29","12/15/2015",0,0
"1150","fb_1150","f",77.58,60.04,"2.3","12/16/2015",0,0
"1151","fb_1151","f",77.59,60.12,"2.3","12/7/2015",0,0
"1152","fb_1152","f",77.59,60.12,"2.3","12/8/2015",0,0
"1153","fb_1153","f",77.6,60.13,"2.31","12/9/2015",0,0
"1154","fb_1154","f",77.61,60.14,"2.32","12/10/2015",0,0
"1155","fb_1155","f",77.61,60.37,"2.32","12/11/2015",0,0
"1156","fb_1156","f",77.61,60.43,"2.33","12/12/2015",0,0
"1157","fb_1157","f",77.62,60.44,"2.33","12/13/2015",0,0
"1158","fb_1158","f",77.64,60.61,"2.44","12/14/2015",0,0
"1159","fb_1159","f",77.66,60.64,"2.45","12/15/2015",0,0
"1160","fb_1160","f",77.66,60.65,"2.47","12/16/2015",1,4
"1161","fb_1161","m",81.83,63.2,"1.29","12/7/2015",0,0
"1162","fb_1162","m",83.28,66.69,"1.32","12/8/2015",0,0
"1163","fb_1163","m",83.53,67.09,"1.32","12/9/2015",0,0
"1164","fb_1164","m",83.54,67.36,"1.32","12/10/2015",0,0
"1165","fb_1165","m",83.59,67.74,"1.33","12/11/2015",0,0
"1166","fb_1166","m",83.71,67.75,"1.33","12/12/2015",0,0
"1167","fb_1167","m",83.74,67.83,"1.33","12/13/2015",0,0
"1168","fb_1168","m",84.2,68.19,"1.33","12/14/2015",0,0
"1169","fb_1169","m",84.91,68.24,"1.34","12/15/2015",0,0
"1170","fb_1170","m",85.02,68.34,"1.34","12/16/2015",0,0
"1171","fb_1171","m",85.19,68.64,"1.34","12/7/2015",0,0
"1172","fb_1172","m",85.43,69.22,"1.35","12/8/2015",0,0
"1173","fb_1173","m",85.64,69.42,"1.36","12/9/2015",0,0
"1174","fb_1174","m",85.68,69.95,"1.36","12/10/2015",0,0
"1175","fb_1175","m",86.28,70.48,"1.37","12/11/2015",0,0
"1176","fb_1176","m",91.33,84.62,"two","12/12/2015",0,0
"1177","fb_1177","m",91.33,84.74,"2.04","12/13/2015",0,0
"1178","fb_1178","m",91.34,84.9,"2.04","12/14/2015",0,0
"1179","fb_1179","m",91.36,84.93,"2.05","12/15/2015",0,0
"1180","fb_1180","m",91.38,85.27,"2.08","12/16/2015",0,0
"1181","fb_1181","m",91.41,85.38,"2.09","12/7/2015",0,0
"1182","fb_1182","m",91.41,85.91,"2.12","12/8/2015",0,0
"1183","fb_1183","m",91.63,86.11,"2.16","12/9/2015",0,0
"1184","fb_1184","m",91.66,86.13,"2.16","12/10/2015",0,0
"1185","fb_1185","m",91.83,86.13,"2.18","12/11/2015",0,0
"1186","fb_1186","m",91.97,86.22,"2.18","12/12/2015",0,0
"1187","fb_1187","m",93.68,86.3,"2.19","12/13/2015",0,0
"1188","fb_1188","m",93.97,86.31,"2.24","12/14/2015",0,0
"1189","fb_1189","m",93.97,86.33,"2.25","12/15/2015",0,0
"1190","fb_1190","m",94.01,86.45,"2.27","12/16/2015",0,0
"1191","fb_1191","m",94.02,86.48,"2.27","12/7/2015",0,0
"1192","fb_1192","m",94.03,86.62,"2.29","12/8/2015",0,0
"1193","fb_1193","m",94.06,86.65,"2.29","12/9/2015",0,0
"1194","fb_1194","m",94.07,87.07,"2.29","12/10/2015",0,0
"1195","fb_1195","m",94.09,87.1,"2.31","12/11/2015",0,0
"1196","fb_1196","m",94.1,87.19,"2.32","12/12/2015",0,0
"1197","fb_1197","m",94.1,87.25,"2.36","12/13/2015",0,0
"1198","fb_1198","m",94.12,87.32,"2.38","12/14/2015",0,0
"1199","fb_1199","m",94.12,87.49,"2.39","12/15/2015",0,0
"1200","fb_1200","m",94.15,87.52,"2.44","12/16/2015",0,0
