Id;Site;Date;Sex;Weight;Rainfall;gmam;stes
bat_1063;Site_7;43354;F;65;NAmm;4,21;
bat_1064;Site_7;43354;F;45;NAmm;4,27;
bat_1065;Site_7;43354;M;65;NAmm;;10,39
bat_1066;Site_7;43354;F;40;NAmm;4,29;
bat_1067;Site_7;43354;F;30;NAmm;4,04;
bat_1068;Site_7;43354;M;55;NAmm;;10,24
bat_1069;Site_7;43354;F;50;NAmm;3,69;
bat_1070;Site_7;43354;M;65;NAmm;;10,03
bat_1071;Site_7;43354;F;55;NAmm;3,92;
bat_1072;Site_7;43354;M;65;NAmm;;9,65
bat_1073;Site_7;43354;F;45;NAmm;4,2;
bat_1074;Site_7;43354;M;60;NAmm;;10,01
bat_1075;Site_7;43354;M;50;NAmm;;9,87
bat_1076;Site_7;43355;F;55;NAmm;4,07;
bat_1077;Site_7;43355;M;60;NAmm;;9,86
bat_1078;Site_7;43355;M;35;NAmm;;10,2
bat_1079;Site_9;43363;F;325;NAmm;4,36;
bat_1080;Site_9;43364;F;435;NAmm;3,94;
bat_1081;Site_9;43366;F;570;NAmm;4,14;
