ID,Code prlvts,PérCode,Date prlvs,LCeuCollecte,Site,Zone,Region,S, E ,Ordre,OrdreV,Ordre2,FamClle ,FamilleV,Genre et especes,Genre,Genre,Espece,Effectif capturé,Couleur Bague,SX,A,TM V ,TM3cl ,TMS,ZO,AE,EN,PZH,AZU,CT,SC,UCCN,EffectCf sérum,ObservatCons,Résultats,Res
182,Ga.ma 060,C2,12/4/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.203',48°22.032',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
183,Ra.ma 061,C2,12/4/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.291',48°22.213',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
184,Ra.ma 062,C2,12/4/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.195',48°22.085',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
185,Ra.ma 063,C2,12/4/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.947',48°21.982',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
186,Sa.in 064,C2,12/4/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.947',48°21.982',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),F,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Positif,1
187,Ra.ma 065,C2,12/4/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.947',48°21.982',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
188,Ra.ma 066,C2,12/4/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.947',48°21.982',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
189,Ne.no 067,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Nectariniidae,N,Nectarinia notata,Au,Nectarinia,notata,1,SB,M,Ad,S,S,S, F , M , H , N ,M, G ,ER,PM,1,Analysé,Positif,1
190,Zo.ma 068,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Zosteropidae,Zo,Zosterops maderaspatana,Z,Zosterops,maderaspatana,1,SB,I,Ad,S,S,S, O , A , H , N ,M, G ,ER,PM,1,Analysé,Positif,1
191,Plo.ne 069,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Ploceidae, Pl ,Ploceus nelicourvi,Au,Ploceus,nelicourvi,1,SB,M,Ad,S,S,S, F , A , As , N ,B, G ,EM,PM,1,Analysé,Positif,1
192,Ne.so 070,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Nectariniidae,N,Nectarinia somanga,NS,Nectarinia,somanga,1,SB,F,Ad,S,S,S, F , M , H , O ,M, G ,ER,PM,1,Analysé,Négatif,0
193,Sa.to 071,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Turdidae ,T,Saxicola torquata,Au,Saxicola,torquata,1,SB,F,Ad,S,S,S, O , M , As , O ,B, A ,C,PM,1,Analysé,Négatif,0
194,Ne.so 072,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Nectariniidae,N,Nectarinia somanga,NS,Nectarinia,somanga,1,SB,M,Ad,S,S,S, F , M , H , O ,M, G ,ER,PM,1,Analysé,Négatif,0
196,Hy.ma 074,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Pycnonotidae,PY,Hypsipetes madagascariensis,H,Hypsipetes,madagascariensis,1,SB,I,Ad,S,S,S, F , A , H , N ,M, G ,ER,PM,1,Analysé,Positif,1
197,Hy.ma 075,C2,12/5/16,Berano,TF,Moramanga,Alaotra Mangoro,18°51.025',48°21.189',PASSERIFORME,P,P,Pycnonotidae,PY,Hypsipetes madagascariensis,H,Hypsipetes,madagascariensis,1,SB,I,Ad,S,S,S, F , A , H , N ,M, G ,ER,PM,1,Analysé,Positif,1
198,Ra.ma 076,C2,12/6/16,Antsahamenarana,TF,Moramanga,Alaotra Mangoro,18°51.218',48°21.708',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,Rouge (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
199,Ra.ma 077,C2,12/6/16,Antsahamenarana,TF,Moramanga,Alaotra Mangoro,18°51.218',48°21.708',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,Rouge (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
200,Ga.ma 078 ,C2,12/7/16,Andohaetrina,TF,Moramanga,Alaotra Mangoro,18°54.072',48°20.979',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,Rouge (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
203,Ro.be 081,C2,12/8/16,Saorana,TF,Moramanga,Alaotra Mangoro,18°50.520',48°23.282',CHARADRIIFORME,CH,Au,Rostratulidae,Au,Rostratula benghalensis,Au,Rostratula,benghalensis,1,gris (alu),M,J,S,S,S,H,E, As , O ,B, G ,C,PM,1,Analysé,Négatif,0
204,Ro.be 082,C2,12/8/16,Saorana,TF,Moramanga,Alaotra Mangoro,18°50.520',48°23.282',CHARADRIIFORME,CH,Au,Rostratulidae,Au,Rostratula benghalensis,Au,Rostratula,benghalensis,1,gris (alu),F,J,S,S,S,H,E, As , O ,B, G ,C,PM,1,Analysé,Négatif,0
205,Ro.be 083,C2,12/8/16,Saorana,TF,Moramanga,Alaotra Mangoro,18°50.520',48°23.282',CHARADRIIFORME,CH,Au,Rostratulidae,Au,Rostratula benghalensis,Au,Rostratula,benghalensis,1,gris (alu),M,Ad,S,S,S,H,E, As , O ,B, G ,C,PM,1,Analysé,Négatif,0
206,Ra.ma 084,C2,12/9/16,Morarano,TF,Moramanga,Alaotra Mangoro,18°50.381',48°22.592',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,violet (alu),M,J,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Positif,1
207,Ra.ma 085,C2,12/9/16,Morarano,TF,Moramanga,Alaotra Mangoro,18°50.423',48°22.553',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,violet (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
208,Ra.ma 086,C2,12/9/16,Morarano,TF,Moramanga,Alaotra Mangoro,18°50.483',48°22.564',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,violet (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
209,Ra.ma 087,C2,12/9/16,Morarano,TF,Moramanga,Alaotra Mangoro,18°50.483',48°22.564',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,violet (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Positif,1
210,Ro.be 088,C2,12/9/16,Saorana,TF,Moramanga,Alaotra Mangoro,18°50.520',48°23.282',CHARADRIIFORME,CH,Au,Rostratulidae,Au,Rostratula benghalensis,Au,Rostratula,benghalensis,1,violet (alu),M,Ad,S,S,S,H,E, As , O ,B, G ,C,PM,1,Analysé,Négatif,0
211,Ra.ma 089,C2,12/11/16,Manarianaka,TF,Moramanga,Alaotra Mangoro,18°49.959',48°22.148',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,Rouge (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Positif,1
212,Ra.ma 090 ,C2,12/11/16,Manarianaka,TF,Moramanga,Alaotra Mangoro,18°49.977',48°22.091',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,Rouge (alu),F,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
213,Di.fo 091,C2,12/12/16,Bekalalao,TF,Moramanga,Alaotra Mangoro,18°50.441',48°23.130',PASSERIFORME,P,P,Dicruridae,Au,Dicrurus forficatus,Au,Dicrurus,forficatus,1,Rouge (alu),I,Ad,S,S,S, F ,A, H , N ,M, G ,ER,PM,1,Analysé,Positif,1
214,Va.cu 092,C2,12/12/16,Bekalalao,TF,Moramanga,Alaotra Mangoro,18°50.441',48°23.130',PASSERIFORME,P,P,Vangidae,Au,Vanga curvirostris,Au,Vanga,curvirostris,1,Rouge (alu),I,Ad,S,S,S, F , M , H , O ,M, A ,EM,PM,1,Analysé,Négatif,0
215,Co.al 093,C2,12/12/16,Bekalalao,TF,Moramanga,Alaotra Mangoro,18°50.441',48°23.130',PASSERIFORME,P,P,Turdidae ,T,Copsychus albospecularis,Au,Copsychus,albospecularis,1,Rouge (alu),M,Ad,S,S,S, O , A , H , O ,M, A ,EM,PM,1,Analysé,Négatif,0
216,Ra.ma 094,C2,12/12/16,Maromahatsinjo,TF,Moramanga,Alaotra Mangoro,18°50.729',48°23.167',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,Rouge (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
217,Bu.ib 95,C2,12/20/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,vert ,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
218,Bu.ib 96,C2,12/20/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,vert ,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
219,Bu.ib 97,C2,12/20/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,vert ,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
220,Ar.ra 98,C2,12/20/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,vert,I,J,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
221,Ar.ra 99,C2,12/20/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,vert,I,J,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
222,Ai.di 100,C2,12/20/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Egretta dimorpha,ED,Egretta,dimorpha,1,vert,I,J,S,ML,M,H,E, H , O ,B, G ,A,PM,1,Analysé,Négatif,0
223,Ar.ra 101,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,vert,I,J,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
224,Ar.ra 102,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,vert,I,J,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
225,Ar.ra 103,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,vert,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
226,Ar.ra 104,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,vert,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
227,Ar.id 105,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola idae,Au,Ardeola,idae,1,vert,I,Ad,M,MR,M,H,E, H , O ,B, G ,A,EN,1,Analysé,Positif,1
228,Ar.ra 106,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,vert,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
229,Ar.ra 107,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
230,Ar.ra 108,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
231,Ar.ra 109,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
232,Ar.ra 110,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
233,Ar.ra 111,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
234,Ar.ra 112,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
235,Bu.ib 113,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Bleu,I,Ad,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
236,Bu.ib 114,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Bleu,I,Ad,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
237,Bu.ib 115,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Bleu,I,Ad,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
238,Bu.ib 116,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Bleu,I,Ad,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
239,Ar.ra 117,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
240,Ar.id 118,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola idae,Au,Ardeola,idae,1,Bleu,I,Ad,S,S,S,H,E, H , O ,B, G ,A,EN,1,Analysé,Négatif,0
241,Ar.ra 119,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
242,Ar.ra 120,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
243,Bu.ib 121,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Bleu,I,Ad,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
244,Ar.ra 122,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
245,Ar.ra 123,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Bleu,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
246,Bu.ib 124,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Bleu,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
247,Bu.ib 125,C2,12/20/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Bleu,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
248,Bu.ib 126,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Jaune,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
249,Bu.ib 127,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Jaune,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
250,Bu.ib 128,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Jaune,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
251,Bu.ib 129,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Jaune,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
252,Bu.ib 130,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Jaune,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
253,Ar.ra 131,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
254,Ar.ra 132,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
255,Ar.ra 133,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
256,Ar.ra 134,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
257,Ar.ra 135,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
258,Ar.ra 136,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
259,Ar.ra 137,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
260,Ar.ra 138,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
261,Ar.ra 139,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
262,Ar.ra 140,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
263,Ar.ra 141,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
264,Ar.ra 142,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
265,Ar.ra 143,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
266,Ar.ra 144,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
267,Ar.ra 145,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Ardeola ralloides,Ar,Ardeola,ralloides,1,Jaune,I,Ad,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
268,Eg.al 146,C2,12/21/16,Ïlot,TSR,Tanà centre,Analamanga,18°52.077',48°31.073',CICONIIFORME,C,C,Ardeidae,Ar,Egretta alba,Eal,Egretta,alba,1,Blanc,I,J,S,ML,M,H,E, H , O ,B, G ,C,PM,1,Analysé,Négatif,0
269,Bu.ib 147,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Blanc,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
270,Bu.ib 148,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Blanc,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
271,Bu.ib 149,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Blanc,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
272,Bu.ib 150,C2,12/21/16,Malakialina,TSR,Tanà centre,Analamanga,18°51.891',48°31.169',CICONIIFORME,C,C,Ardeidae,Ar,Bubulcus ibis,B,Bubulcus,ibis,1,Blanc,I,J,S,ML,M, O , M , H , O ,M, G ,C,PM,1,Analysé,Négatif,0
